City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,naze,40,JP,1585854195,77,28.37,129.48,62.6,5.82
1,avarua,40,CK,1585854196,88,-21.21,-159.78,80.6,2.24
2,butaritari,59,KI,1585854196,76,3.07,172.79,82.94,8.7
3,ribeira grande,100,PT,1585854196,88,38.52,-28.7,61.41,11.68
4,dingle,7,PH,1585854196,83,11.0,122.67,78.13,8.79
5,ilulissat,20,GL,1585854196,59,69.22,-51.1,1.4,5.82
6,nebug,9,RU,1585854196,71,44.17,39.0,45.84,5.95
7,vaini,90,TO,1585854196,94,-21.2,-175.2,73.4,10.07
8,albany,90,US,1585854034,35,42.6,-73.97,55.4,21.92
9,laguna,1,US,1585854196,30,38.42,-121.42,62.6,16.11
10,yarmouth,90,US,1585854196,81,41.71,-70.23,48.2,17.22
11,tuktoyaktuk,5,CA,1585854041,64,69.45,-133.04,1.4,26.4
12,busselton,64,AU,1585854196,51,-33.65,115.33,55.0,11.81
13,gimli,100,CA,1585854197,97,50.63,-96.99,21.0,16.46
14,pevek,99,RU,1585854197,94,69.7,170.31,1.98,7.11
15,rikitea,6,PF,1585854197,72,-23.12,-134.97,77.18,5.46
16,provideniya,99,RU,1585854197,95,64.38,-173.3,20.14,6.02
17,taltal,41,CL,1585854197,63,-25.4,-70.48,69.57,4.79
18,mar del plata,40,AR,1585854132,52,-38.0,-57.56,66.0,20.8
19,caravelas,13,BR,1585854197,69,-17.71,-39.25,83.77,7.07
20,cidreira,70,BR,1585854197,78,-30.18,-50.21,74.44,21.56
21,college,90,US,1585854039,67,64.86,-147.8,28.4,1.48
22,khor,0,RU,1585854197,81,47.89,134.95,29.1,16.6
23,ixtapa,5,MX,1585854197,61,20.7,-105.2,81.0,8.05
24,san cristobal,40,VE,1585854198,58,7.77,-72.22,86.0,11.41
25,tupelo,1,US,1585853916,37,34.26,-88.7,69.8,4.7
26,upernavik,33,GL,1585854198,88,72.79,-56.15,-1.35,11.92
27,marfino,75,RU,1585854198,88,55.7,37.38,39.2,13.42
28,rawson,0,AR,1585854198,31,-43.3,-65.1,69.71,9.86
29,bobo dioulasso,90,BF,1585854198,9,11.18,-4.3,99.5,3.15
30,hithadhoo,38,MV,1585854198,71,-0.6,73.08,84.65,5.37
31,kapaa,20,US,1585854031,88,22.08,-159.32,73.99,3.36
32,cherskiy,95,RU,1585854199,93,68.75,161.3,1.15,7.07
33,port alfred,12,ZA,1585854199,80,-33.59,26.89,68.0,5.01
34,talnakh,90,RU,1585854199,86,69.49,88.4,28.4,42.5
35,hokitika,51,NZ,1585854073,73,-42.72,170.97,56.01,6.02
36,kodiak,90,US,1585854199,86,57.79,-152.41,39.2,4.7
37,saint-pierre,51,RE,1585854199,88,-21.34,55.48,77.0,8.05
38,antequera,40,ES,1585854200,58,37.02,-4.56,59.0,14.99
39,klaksvik,99,FO,1585854200,84,62.23,-6.59,32.0,21.92
40,okhotsk,100,RU,1585854200,97,59.38,143.3,22.15,7.29
41,hermanus,0,ZA,1585854044,68,-34.42,19.23,68.0,4.0
42,qaanaaq,98,GL,1585854034,84,77.48,-69.36,-1.25,9.15
43,bambous virieux,75,MU,1585854201,88,-20.34,57.76,78.8,7.47
44,hilo,1,US,1585854006,68,19.73,-155.09,75.0,3.36
45,ushuaia,73,AR,1585854201,68,-54.8,-68.3,55.13,12.15
46,severo-kurilsk,100,RU,1585854201,97,50.68,156.12,31.68,37.2
47,roma,75,US,1585854201,43,43.21,-75.46,51.8,17.22
48,new norfolk,40,AU,1585854202,67,-42.78,147.06,60.8,14.99
49,punta arenas,96,CL,1585854162,48,-53.15,-70.92,62.6,19.46
50,mbeya,91,TZ,1585854202,56,-8.9,33.45,61.41,6.2
51,bocas del toro,69,PA,1585854202,65,9.33,-82.25,83.57,8.81
52,bluff,49,NZ,1585854202,95,-46.6,168.33,53.01,3.0
53,nishihara,90,JP,1585854202,72,26.18,127.76,68.0,3.36
54,cape town,0,ZA,1585854140,77,-33.93,18.42,68.0,10.29
55,zhezkazgan,51,KZ,1585854203,56,47.8,67.71,49.96,5.66
56,salalah,75,OM,1585854203,83,17.02,54.09,80.6,6.93
57,bredasdorp,0,ZA,1585854203,82,-34.53,20.04,66.99,8.05
58,ramsar,90,IR,1585854203,87,36.92,50.64,59.0,11.41
59,salina cruz,1,MX,1585853999,47,16.17,-95.2,90.52,3.91
60,mbanza-ngungu,94,CD,1585854203,80,-5.25,14.87,74.12,5.06
61,barrow,1,US,1585854203,84,71.29,-156.79,6.8,12.75
62,kargil,2,IN,1585854204,31,34.57,76.1,14.63,5.37
63,la palma,90,US,1585854204,68,33.85,-118.05,68.0,10.29
64,yellowknife,90,CA,1585854034,64,62.46,-114.35,-2.99,12.75
65,jiaonan,29,CN,1585854204,56,35.88,119.98,48.99,2.24
66,hovd,0,MN,1585854204,43,48.01,91.64,29.25,4.97
67,souillac,75,MU,1585854204,88,-20.52,57.52,78.8,6.22
68,dwarka,0,IN,1585854204,82,22.24,68.97,76.48,13.04
69,berlevag,57,NO,1585854184,85,70.86,29.09,15.8,2.24
70,jamestown,40,US,1585854097,48,42.1,-79.24,50.0,14.99
71,hastings,79,GB,1585853964,87,50.86,0.57,53.01,9.17
72,baglung,18,NP,1585854204,24,28.27,83.59,59.47,5.59
73,aswan,0,EG,1585854205,16,24.09,32.91,78.8,4.7
74,tuatapere,42,NZ,1585854045,95,-46.13,167.68,53.01,3.0
75,lesnoy,63,RU,1585854205,93,57.62,63.08,29.1,11.97
76,atuona,43,PF,1585854057,77,-9.8,-139.03,82.2,15.59
77,samarai,64,PG,1585854205,81,-10.62,150.67,78.93,6.51
78,puerto ayora,20,EC,1585854205,70,-0.74,-90.35,84.2,11.41
79,nikolskoye,20,RU,1585854205,86,59.7,30.79,39.2,6.71
80,kaihua,63,CN,1585854205,59,23.37,104.28,61.63,6.82
81,chibombo,29,ZM,1585854205,53,-14.66,28.07,62.82,5.57
82,bogatyye saby,62,RU,1585854205,88,56.01,50.45,32.02,12.5
83,guerrero negro,73,MX,1585854205,61,27.98,-114.06,65.25,14.18
84,angoche,9,MZ,1585854206,83,-16.23,39.91,76.55,13.0
85,christiana,100,ZA,1585854206,59,-27.91,25.16,62.31,10.94
86,hobart,40,AU,1585854206,67,-42.88,147.33,60.8,14.99
87,mataura,61,NZ,1585854206,95,-46.19,168.86,53.01,3.0
88,kendari,100,ID,1585854206,89,-3.94,122.5,76.28,1.07
89,port hedland,26,AU,1585854039,83,-20.32,118.57,75.2,1.12
90,arman,22,RU,1585854206,89,59.7,150.17,14.61,6.64
91,mantua,0,IT,1585854206,45,45.17,10.78,53.6,3.36
92,fallon,20,US,1585854064,24,39.47,-118.78,46.4,4.7
93,belgaum,14,IN,1585854206,58,15.87,74.5,73.26,3.65
94,albeni,24,RO,1585854207,60,45.03,23.6,40.44,1.68
95,neuquen,0,AR,1585854207,16,-38.95,-68.06,75.87,9.44
96,hofn,37,IS,1585854207,84,64.25,-15.21,27.3,24.83
97,buala,100,SB,1585854207,88,-8.14,159.59,80.35,21.56
98,narsaq,75,GL,1585854207,42,60.92,-46.05,28.4,6.93
99,beloha,29,MG,1585854207,74,-25.17,45.05,68.52,14.18
100,antrim,40,GB,1585854207,81,54.67,-6.25,46.4,9.17
101,olafsvik,80,IS,1585854207,88,64.89,-23.71,29.57,20.11
102,lavrentiya,76,RU,1585854043,96,65.58,-171.0,13.77,1.7
103,dhanera,0,IN,1585854208,17,24.52,72.02,82.71,10.09
104,maceio,75,BR,1585854208,70,-9.67,-35.74,84.2,9.17
105,esperance,75,AU,1585854208,82,-33.87,121.9,57.2,16.11
106,langsa,92,ID,1585854208,86,4.47,97.97,77.36,2.95
107,ende,81,ID,1585854208,72,-8.84,121.66,82.4,2.42
108,sembe,95,CG,1585854208,57,1.65,14.58,81.88,3.06
109,ulladulla,40,AU,1585854208,100,-35.35,150.47,61.0,2.24
110,goksun,75,TR,1585854208,76,38.02,36.5,51.8,5.82
111,ouesso,91,CG,1585854209,62,1.61,16.05,81.03,1.97
112,bilibino,100,RU,1585854040,88,68.05,166.44,1.11,1.86
113,libreville,20,GA,1585854171,79,0.39,9.45,84.2,5.82
114,tocopilla,4,CL,1585854209,37,-22.09,-70.2,84.15,6.73
115,svetlogorsk,76,BY,1585854209,76,52.63,29.73,36.86,8.25
116,port moresby,40,PG,1585854066,100,-9.44,147.18,73.4,5.82
117,maroantsetra,49,MG,1585854209,84,-15.43,49.73,75.94,1.12
118,abengourou,93,CI,1585854209,64,6.73,-3.5,84.54,4.16
119,nanortalik,0,GL,1585854209,81,60.14,-45.24,25.65,14.54
120,saint-augustin,98,CA,1585854210,95,51.23,-58.65,37.81,16.08
121,fort nelson,5,CA,1585854210,38,58.81,-122.7,6.8,5.82
122,beringovskiy,100,RU,1585854210,98,63.05,179.32,27.91,17.4
123,bay roberts,90,CA,1585854210,100,47.6,-53.26,42.01,14.99
124,port macquarie,72,AU,1585854210,100,-31.43,152.92,66.2,6.71
125,geraldton,100,AU,1585854079,77,-28.77,114.6,60.8,10.29
126,pokhara,48,NP,1585854082,25,28.23,83.98,58.55,3.29
127,pemangkat,99,ID,1585854210,83,1.17,108.97,78.71,5.14
128,ponta do sol,75,PT,1585854102,72,32.67,-17.1,62.6,9.17
129,santa cruz de tenerife,20,ES,1585854210,82,28.47,-16.25,68.0,5.82
130,launceston,90,AU,1585854210,93,-41.45,147.17,55.99,12.75
131,airai,73,TL,1585854211,70,-8.93,125.41,61.18,1.45
132,anadyr,67,RU,1585854211,84,64.75,177.48,-2.2,8.95
133,adrar,99,MR,1585854211,11,20.5,-10.07,95.99,8.66
134,hervey bay,5,AU,1585854211,94,-25.3,152.85,68.0,5.82
135,saryozek,94,KZ,1585854211,65,44.36,77.98,45.7,1.72
136,san rafael,2,AR,1585854211,17,-34.62,-68.33,74.44,10.58
137,jardim,98,BR,1585854211,33,-21.48,-56.14,96.15,5.91
138,marawi,43,PH,1585854211,70,8.0,124.29,65.17,2.75
139,tura,7,IN,1585854211,27,25.52,90.22,74.39,3.49
140,eregli,27,TR,1585854211,40,37.51,34.05,50.45,7.92
141,mandan,75,US,1585854172,85,46.83,-100.89,17.6,26.4
142,betare oya,33,CM,1585854212,45,5.6,14.08,80.51,3.4
143,zhigansk,47,RU,1585854212,93,66.77,123.37,2.23,1.41
144,parana,0,AR,1585854212,38,-31.73,-60.52,80.01,5.99
145,korla,100,CN,1585854212,28,41.76,86.15,50.36,7.45
146,verkhnevilyuysk,29,RU,1585854212,93,63.45,120.32,3.9,4.54
147,cuamba,8,MZ,1585854212,69,-14.8,36.54,67.89,5.82
148,kruisfontein,0,ZA,1585854212,78,-34.0,24.73,64.96,15.32
149,kobilja glava,0,BA,1585854212,63,43.88,18.39,36.19,1.03
150,lompoc,0,US,1585854007,34,34.64,-120.46,66.99,12.75
151,bottrop,75,DE,1585854212,57,51.52,6.92,50.0,10.29
152,dhidhdhoo,72,MV,1585854212,64,6.88,73.1,84.11,5.73
153,victoria,40,HK,1585854003,88,22.29,114.16,70.0,19.46
154,tautira,9,PF,1585854213,70,-17.73,-149.15,84.2,2.24
155,saint-philippe,30,RE,1585854213,88,-21.36,55.77,77.0,8.05
156,tual,100,ID,1585854213,87,-5.67,132.75,80.35,18.97
157,segovia,75,ES,1585854060,61,41.17,-4.0,53.01,5.82
158,ust-ilimsk,14,RU,1585854213,95,58.0,102.66,26.35,5.17
159,fairbanks,90,US,1585854017,72,64.84,-147.72,27.0,1.41
160,sobolevo,65,RU,1585854213,82,54.43,31.9,34.59,10.87
161,atbasar,42,KZ,1585854213,91,51.8,68.33,29.53,6.58
162,grootfontein,97,NA,1585854213,52,-19.57,18.12,67.26,7.14
163,hurghada,0,EG,1585854176,49,27.26,33.81,71.6,4.7
164,mogadishu,10,SO,1585854213,75,2.04,45.34,83.14,14.12
165,nome,90,US,1585854100,92,64.5,-165.41,21.0,13.87
166,gamba,33,GA,1585854213,84,-2.65,10.0,80.82,6.69
167,melfi,20,IT,1585854214,57,41.0,15.65,50.0,6.93
168,waverley,61,ZA,1585854214,59,-25.7,28.26,64.4,4.7
169,biryusinsk,0,RU,1585854214,83,55.96,97.82,32.63,4.14
170,vegachi,97,CO,1585854214,60,6.76,-74.79,78.44,2.15
171,kapit,98,MY,1585854214,93,2.02,112.93,74.16,1.21
172,berdigestyakh,52,RU,1585854214,88,62.1,126.7,0.64,7.58
173,mackay,40,AU,1585854214,94,-21.15,149.2,69.8,4.7
174,padang,100,ID,1585854214,77,-0.95,100.35,78.82,3.27
175,te anau,26,NZ,1585854214,78,-45.42,167.72,48.79,1.34
176,komsomolskiy,0,UZ,1585854214,62,40.43,71.72,51.8,6.93
177,chapais,90,CA,1585854214,69,49.78,-74.85,39.2,9.17
178,husavik,90,IS,1585854214,73,66.04,-17.34,24.8,18.34
179,thompson,90,CA,1585854215,94,55.74,-97.86,32.0,8.05
180,chuy,77,UY,1585854215,65,-33.7,-53.46,66.85,25.19
181,tymovskoye,99,RU,1585854215,87,50.85,142.66,28.38,7.65
182,cooma,21,AU,1585854215,66,-36.23,149.13,51.8,5.82
183,lasa,5,IT,1585854215,52,46.62,10.7,53.6,2.1
184,tasiilaq,5,GL,1585854215,49,65.61,-37.64,24.8,5.82
185,castro,47,BR,1585854215,35,-24.79,-50.01,82.31,8.97
186,iquique,5,CL,1585854215,56,-20.22,-70.14,73.4,17.22
187,baykit,84,RU,1585854216,94,61.67,96.37,30.31,6.62
188,gilleleje,99,DK,1585854216,60,56.12,12.31,44.01,28.86
189,emerald,0,AU,1585854216,94,-23.53,148.17,69.8,4.7
190,samana,20,DO,1585854216,70,19.21,-69.34,89.6,6.93
191,leningradskiy,0,RU,1585854216,84,69.38,178.42,0.03,4.12
192,basco,59,PH,1585854216,84,20.45,121.97,76.5,19.28
193,yerbogachen,11,RU,1585854216,90,61.28,108.01,9.75,5.1
194,haines junction,24,CA,1585854216,83,60.75,-137.51,18.81,1.66
195,bermeo,20,ES,1585854216,71,43.42,-2.72,53.01,8.05
196,marrakesh,20,MA,1585854217,34,31.63,-8.01,68.0,5.82
197,cayenne,90,GF,1585854217,83,4.93,-52.33,80.6,7.49
198,tezu,76,IN,1585854217,41,27.92,96.17,69.85,3.74
199,dubti,33,ET,1585854217,32,11.74,41.09,94.1,10.94
200,pisco,35,PE,1585854217,30,-13.7,-76.22,80.01,8.05
201,elat,0,IL,1585854000,33,29.56,34.95,73.4,9.17
202,metro,63,ID,1585854217,88,-5.11,105.31,76.73,1.39
203,carbonia,20,IT,1585854217,87,39.17,8.52,51.8,10.29
204,namatanai,92,PG,1585854217,75,-3.67,152.43,81.18,6.69
205,khash,1,IR,1585854217,24,28.22,61.22,65.34,1.92
206,shangzhi,9,CN,1585853975,71,45.22,127.97,32.18,5.37
207,loncoche,15,CL,1585854204,56,-39.37,-72.63,78.01,5.82
208,east london,38,ZA,1585854143,74,-33.02,27.91,68.77,20.27
209,palafrugell,20,ES,1585854218,87,41.92,3.16,53.01,4.7
210,narrabri,75,AU,1585854218,88,-30.32,149.78,64.99,1.72
211,llangefni,70,GB,1585854218,81,53.26,-4.31,50.0,4.7
212,broome,40,US,1585854218,48,42.25,-75.83,44.6,14.99
213,huarmey,20,PE,1585854218,54,-10.07,-78.15,82.92,9.71
214,tandil,0,AR,1585853968,46,-37.32,-59.13,69.01,10.0
215,grindavik,40,IS,1585854219,58,63.84,-22.43,32.0,18.34
216,fortuna,1,US,1585854219,61,40.6,-124.16,54.0,12.75
217,manggar,8,ID,1585854219,78,-2.88,108.27,81.41,4.94
218,ranfurly,30,NZ,1585854219,97,-45.13,170.1,50.0,1.19
219,ostrovnoy,83,RU,1585854219,94,68.05,39.51,16.03,7.96
220,riyadh,5,SA,1585854011,26,24.69,46.72,78.8,2.24
221,tres lagoas,44,BR,1585854220,58,-20.75,-51.68,86.95,7.0
222,jalu,0,LY,1585854220,19,29.03,21.55,75.2,10.07
223,west bay,20,KY,1585854083,65,19.37,-81.42,84.99,5.82
224,faanui,9,PF,1585854220,77,-16.48,-151.75,82.4,14.27
225,kaitangata,79,NZ,1585854221,83,-46.28,169.85,52.0,2.26
226,saldanha,0,ZA,1585854221,27,-33.01,17.94,77.0,11.41
227,clyde river,5,CA,1585854221,76,70.47,-68.59,-4.0,3.36
228,rasht,79,IR,1585854221,84,37.28,49.58,56.16,6.8
229,griffith,1,US,1585854173,41,41.53,-87.42,61.0,2.66
230,zharkent,87,KZ,1585854222,65,44.16,80.0,48.07,2.19
231,arraial do cabo,40,BR,1585854005,83,-22.97,-42.03,84.2,10.29
232,merauke,77,ID,1585854222,93,-8.47,140.33,77.09,7.52
233,phan thiet,2,VN,1585854222,84,10.93,108.1,75.58,10.38
234,chapleau,5,CA,1585854222,38,47.84,-83.4,42.8,9.17
235,tondano,20,ID,1585854223,94,1.3,124.91,75.2,1.34
236,buenos aires,20,AR,1585854042,40,-34.61,-58.38,73.4,8.05
237,mezhdurechensk,40,RU,1585854223,69,53.69,88.06,39.29,3.76
238,saskylakh,0,RU,1585854075,85,71.92,114.08,-12.46,8.34
239,santa rosa,20,PH,1585854223,65,14.31,121.11,80.6,3.36
240,ahipara,0,NZ,1585854223,72,-35.17,173.17,60.08,6.24
241,bonavista,10,CA,1585854223,87,48.65,-53.11,37.0,5.99
242,faya,9,SA,1585854223,82,18.39,42.45,68.0,4.29
243,katsuura,20,JP,1585854116,43,35.13,140.3,51.8,14.99
244,tiksi,84,RU,1585854223,89,71.69,128.87,-5.6,2.46
245,margate,40,GB,1585854224,62,51.38,1.39,53.01,8.05
246,hasaki,20,JP,1585854224,46,35.73,140.83,35.6,3.36
247,nogent-le-rotrou,90,FR,1585854224,49,48.33,1.0,48.2,5.82
248,rauma,90,FI,1585854224,80,61.13,21.51,39.2,10.29
249,bethel,1,US,1585854224,43,41.37,-73.41,57.0,20.8
250,mareeba,13,AU,1585854224,88,-17.0,145.43,71.6,8.05
251,coquimbo,75,CL,1585854119,68,-29.95,-71.34,66.2,14.99
252,ust-nera,98,RU,1585854224,82,64.57,143.2,4.19,4.7
253,promyshlennyy,55,RU,1585854224,93,67.58,63.92,6.84,12.88
254,khatanga,80,RU,1585854224,90,71.97,102.5,10.44,19.86
255,kirkconnel,40,GB,1585854225,68,55.39,-4.0,43.0,16.11
256,richards bay,39,ZA,1585854225,70,-28.78,32.04,67.84,6.42
257,jumla,6,NP,1585854225,25,29.27,82.18,40.32,3.29
258,zhangjiakou,0,CN,1585854225,39,40.81,114.88,41.63,5.21
259,kolondieba,3,ML,1585854225,8,11.09,-6.89,102.43,4.41
260,kintampo,58,GH,1585854225,44,8.06,-1.73,90.75,6.35
261,longyearbyen,75,SJ,1585854127,77,78.22,15.64,-2.2,5.82
262,georgiyevskoye,30,RU,1585854225,96,58.73,45.02,28.0,5.99
263,ouidah,20,BJ,1585854225,79,6.36,2.09,84.2,3.36
264,kulhudhuffushi,78,MV,1585854226,64,6.62,73.07,84.18,5.68
265,marau,75,BR,1585854051,100,-28.45,-52.2,66.2,21.92
266,starosubkhangulovo,8,RU,1585854226,89,53.1,57.44,26.87,6.51
267,two rivers,1,US,1585854036,66,44.15,-87.57,57.0,9.17
268,silves,20,PT,1585854226,52,37.19,-8.44,64.4,8.05
269,atar,94,MR,1585854226,9,20.52,-13.05,97.12,17.81
270,whitefish,90,US,1585854226,62,48.41,-114.34,26.01,8.05
271,semey,66,KZ,1585854226,80,50.41,80.23,40.71,6.71
272,sinnamary,81,GF,1585854065,85,5.38,-52.95,79.57,13.85
273,sao joao da barra,20,BR,1585854056,66,-21.64,-41.05,86.0,4.7
274,ancud,6,CL,1585854226,59,-41.87,-73.82,62.6,9.17
275,betioky,1,MG,1585854226,66,-23.72,44.38,69.67,12.08
276,carman,90,CA,1585854227,85,49.5,-98.0,21.99,20.8
277,henties bay,0,NA,1585854227,94,-22.12,14.28,60.01,1.01
278,buchanan,75,LR,1585854227,70,5.88,-10.05,87.8,12.75
279,vestmanna,96,FO,1585854227,85,62.16,-7.17,32.0,21.92
280,praia da vitoria,90,PT,1585854227,100,38.73,-27.07,60.8,22.93
281,karratha,11,AU,1585854227,42,-20.74,116.85,84.69,11.83
282,sao filipe,99,CV,1585854227,67,14.9,-24.5,76.37,10.22
283,beaverlodge,40,CA,1585854228,84,55.22,-119.44,-0.4,2.21
284,lelystad,75,NL,1585854228,76,52.51,5.47,48.2,18.34
285,prince rupert,1,CA,1585853965,51,54.32,-130.32,37.4,3.36
